True_Label,Predicted_Label,Probability
1.0,1,0.72911435
0.0,0,0.40556592
1.0,1,0.60370237
0.0,0,0.16651095
1.0,1,0.7466043
1.0,0,0.4919467
0.0,0,0.12581703
1.0,1,0.6866412
1.0,1,0.5042708
1.0,1,0.78805906
0.0,0,0.29609758
1.0,0,0.13464116
0.0,0,0.37959772
1.0,1,0.6341415
1.0,1,0.81012946
1.0,1,0.53243166
0.0,0,0.28747442
0.0,0,0.26099852
0.0,0,0.18379754
0.0,0,0.3543229
0.0,0,0.2611477
1.0,1,0.8395952
0.0,1,0.6066417
1.0,1,0.9192377
1.0,1,0.86897856
1.0,1,0.86713487
0.0,0,0.15820949
0.0,0,0.29479167
0.0,0,0.32612577
1.0,1,0.78439754
1.0,0,0.46869805
0.0,0,0.40830097
0.0,0,0.15920022
0.0,1,0.50143445
1.0,1,0.7372718
0.0,0,0.14168769
0.0,0,0.16155049
1.0,1,0.8194314
1.0,0,0.34270522
1.0,0,0.49915296
1.0,0,0.16142799
1.0,1,0.6237925
1.0,0,0.29001987
1.0,0,0.1286686
0.0,1,0.80114955
1.0,0,0.36180538
0.0,0,0.25279534
0.0,1,0.9196408
1.0,1,0.68869
0.0,0,0.2964309
0.0,0,0.26599777
0.0,1,0.51237386
1.0,1,0.8298539
0.0,1,0.679804
0.0,0,0.39849404
1.0,1,0.72092414
0.0,0,0.3521477
0.0,0,0.10756787
0.0,0,0.2978112
0.0,1,0.66965705
0.0,0,0.17451896
0.0,0,0.21412572
1.0,0,0.45830703
1.0,1,0.91348594
0.0,0,0.13682595
0.0,1,0.5546417
0.0,0,0.32388553
1.0,0,0.3218601
0.0,0,0.4954213
1.0,1,0.7406026
0.0,1,0.8557799
0.0,1,0.5043364
0.0,1,0.80612993
0.0,0,0.284202
1.0,1,0.82428324
0.0,1,0.5973285
0.0,0,0.3197907
0.0,0,0.17256913
0.0,0,0.29664943
1.0,0,0.2932339
1.0,1,0.90681154
0.0,1,0.7389424
0.0,1,0.77379906
0.0,0,0.15010414
0.0,0,0.12784128
0.0,1,0.5593062
0.0,0,0.1702494
0.0,0,0.2094825
1.0,0,0.31226826
0.0,0,0.39220142
0.0,1,0.5053178
1.0,1,0.8238539
0.0,0,0.38186294
1.0,0,0.41374865
0.0,0,0.49167156
0.0,0,0.26829335
1.0,1,0.79611754
0.0,0,0.13845874
1.0,0,0.27033496
0.0,0,0.21423517
1.0,1,0.9116413
1.0,1,0.8175136
1.0,1,0.94649667
0.0,0,0.3265642
1.0,1,0.84004277
1.0,1,0.7412702
1.0,1,0.70649165
1.0,1,0.7134219
0.0,0,0.09396515
0.0,0,0.4157266
0.0,0,0.13110793
0.0,0,0.34388036
0.0,0,0.3395105
1.0,1,0.7904147
1.0,1,0.7647688
0.0,0,0.23044829
0.0,0,0.19032678
0.0,0,0.31379455
1.0,1,0.67546636
0.0,0,0.124918796
1.0,0,0.2286211
0.0,0,0.07012728
0.0,0,0.36041808
1.0,1,0.9484971
1.0,0,0.21105757
0.0,0,0.15169778
0.0,1,0.9139423
1.0,1,0.8550514
1.0,0,0.21027023
1.0,0,0.46176466
1.0,0,0.46411645
1.0,0,0.40231025
0.0,0,0.33650106
0.0,0,0.4533962
0.0,1,0.6114084
1.0,0,0.4313257
0.0,1,0.7039145
0.0,0,0.3858619
1.0,0,0.18364927
0.0,1,0.73518974
1.0,1,0.7529218
1.0,1,0.5709314
0.0,0,0.32442352
1.0,1,0.5211073
0.0,0,0.33652034
1.0,1,0.5489187
1.0,1,0.5474774
1.0,0,0.44259718
0.0,0,0.13311574
1.0,1,0.7564114
0.0,0,0.09185785
1.0,0,0.2191222
1.0,1,0.734816
1.0,1,0.77107596
0.0,1,0.7712708
1.0,0,0.2592377
0.0,0,0.21618237
0.0,0,0.15491572
1.0,1,0.83562136
1.0,0,0.3740329
0.0,0,0.31707487
0.0,0,0.1619811
0.0,0,0.41472116
0.0,0,0.14960986
0.0,0,0.44127366
0.0,0,0.3571272
0.0,0,0.35752264
1.0,0,0.2949129
0.0,0,0.18669948
1.0,1,0.8415649
1.0,0,0.39877012
1.0,1,0.69471985
0.0,0,0.17475489
1.0,1,0.7037221
1.0,0,0.4711419
0.0,1,0.67620355
0.0,0,0.106772445
1.0,0,0.35980687
1.0,0,0.35674
0.0,0,0.34469318
0.0,0,0.43812746
0.0,0,0.18050514
1.0,1,0.7292813
1.0,1,0.8571913
0.0,0,0.46260688
0.0,0,0.11143285
0.0,0,0.29229426
1.0,1,0.70231056
1.0,0,0.23451033
1.0,1,0.8337284
0.0,0,0.4778183
1.0,0,0.19919135
1.0,1,0.8278908
0.0,0,0.4103391
0.0,0,0.082316816
1.0,1,0.5101539
0.0,1,0.60672104
1.0,1,0.8016093
0.0,0,0.37648666
0.0,0,0.18649128
0.0,0,0.22857183
0.0,0,0.417626
0.0,1,0.57820123
0.0,0,0.20226088
1.0,0,0.15584145
1.0,1,0.86786395
0.0,0,0.30538607
0.0,1,0.51841366
0.0,0,0.19026995
1.0,1,0.8602914
0.0,1,0.83907384
0.0,1,0.72019875
0.0,0,0.21348883
1.0,0,0.38298327
1.0,0,0.37199536
1.0,0,0.21883374
0.0,0,0.15313874
0.0,0,0.16677943
0.0,0,0.49751487
0.0,0,0.1597722
1.0,1,0.6113767
1.0,0,0.11552842
1.0,1,0.5589697
1.0,1,0.56856126
0.0,1,0.93698955
1.0,1,0.72491413
1.0,0,0.33597344
1.0,1,0.5280592
0.0,1,0.5316062
0.0,0,0.18250276
0.0,1,0.6435139
1.0,1,0.5029785
1.0,0,0.3751966
1.0,1,0.7808031
0.0,1,0.7165465
1.0,0,0.2868556
0.0,1,0.73529935
0.0,1,0.810761
0.0,0,0.25632334
0.0,0,0.23669498
0.0,0,0.24721217
0.0,0,0.17645635
0.0,0,0.4079383
1.0,1,0.8190221
1.0,1,0.61920565
0.0,0,0.47313976
0.0,0,0.24484725
0.0,0,0.09354506
1.0,0,0.12700297
0.0,1,0.7525992
0.0,1,0.50792927
0.0,0,0.37600505
0.0,0,0.29609764
1.0,1,0.84128726
0.0,0,0.15034656
0.0,0,0.2509355
1.0,1,0.5423342
1.0,1,0.786746
1.0,0,0.1630746
0.0,0,0.4933651
1.0,1,0.86258
1.0,1,0.6305738
1.0,1,0.9226654
0.0,0,0.37187302
0.0,0,0.40478265
1.0,1,0.95242596
0.0,1,0.69050336
0.0,0,0.42022058
1.0,1,0.86615837
0.0,0,0.19999607
1.0,1,0.7066084
1.0,0,0.28030995
0.0,1,0.5765099
1.0,1,0.91748005
1.0,1,0.5068678
1.0,0,0.18527727
1.0,1,0.63717103
0.0,1,0.6561378
1.0,1,0.8372121
1.0,1,0.77581495
1.0,0,0.20027825
0.0,0,0.46187037
1.0,0,0.27677017
1.0,1,0.9275246
0.0,1,0.78977585
1.0,0,0.12662359
1.0,1,0.89829504
0.0,1,0.6513284
0.0,0,0.28783414
0.0,1,0.61679107
0.0,1,0.5497281
1.0,0,0.33936664
1.0,0,0.34265968
1.0,1,0.69858396
0.0,0,0.16444367
0.0,0,0.49988082
0.0,1,0.7417005
1.0,0,0.43833593
0.0,0,0.34135103
0.0,0,0.20560531
1.0,1,0.93013173
1.0,1,0.6366355
0.0,1,0.6089815
1.0,1,0.77070874
0.0,0,0.332411
1.0,1,0.8097537
1.0,1,0.79657096
0.0,1,0.8785967
1.0,1,0.88460076
1.0,1,0.765023
1.0,0,0.12420884
1.0,1,0.91776633
0.0,1,0.5697166
0.0,0,0.4268668
0.0,1,0.5881868
0.0,0,0.33452472
1.0,1,0.9068269
1.0,1,0.80763394
1.0,1,0.69149244
0.0,0,0.3145732
1.0,1,0.79800636
0.0,0,0.2300475
0.0,0,0.4139319
0.0,1,0.9072888
1.0,1,0.9093837
1.0,1,0.6462123
1.0,1,0.9105687
1.0,1,0.615834
0.0,0,0.13367027
0.0,0,0.15606399
0.0,1,0.78226984
0.0,1,0.5863305
0.0,0,0.12039408
0.0,0,0.124427155
0.0,0,0.31497356
0.0,0,0.4479431
0.0,0,0.12751395
1.0,1,0.7956002
0.0,0,0.20791432
0.0,0,0.27418903
1.0,1,0.83099806
1.0,0,0.35261193
1.0,1,0.642528
0.0,0,0.46507293
0.0,1,0.5628947
1.0,0,0.29243872
0.0,1,0.5821068
1.0,1,0.79478747
0.0,0,0.36826125
0.0,0,0.17562933
1.0,1,0.7392993
0.0,0,0.38107702
1.0,1,0.6816653
1.0,1,0.70144904
0.0,0,0.22297542
1.0,0,0.47538394
0.0,1,0.5461298
0.0,0,0.1422937
0.0,1,0.6624895
0.0,0,0.42215797
1.0,1,0.62337315
1.0,1,0.7399899
0.0,0,0.40977365
0.0,1,0.7477491
1.0,1,0.8828558
1.0,0,0.24654295
1.0,1,0.8943116
1.0,1,0.57898563
0.0,1,0.6845836
1.0,1,0.5830054
0.0,1,0.7574773
0.0,0,0.4363451
0.0,0,0.2629386
1.0,0,0.44640002
0.0,0,0.26490456
0.0,1,0.71063954
0.0,1,0.54086035
0.0,0,0.10654884
1.0,0,0.21483669
1.0,1,0.5699983
0.0,0,0.26524428
0.0,0,0.24715964
0.0,1,0.5873864
0.0,0,0.48115343
0.0,1,0.6943866
0.0,0,0.18918115
1.0,1,0.6347033
1.0,1,0.7740563
1.0,1,0.8927912
0.0,0,0.18680286
0.0,0,0.28680685
0.0,0,0.30484024
1.0,1,0.7270753
1.0,1,0.68125063
0.0,1,0.8196818
0.0,0,0.44180098
0.0,0,0.19595525
1.0,1,0.8255577
0.0,0,0.4341743
1.0,0,0.4926212
1.0,0,0.39061737
0.0,0,0.38213673
1.0,0,0.37757653
1.0,0,0.38532668
0.0,0,0.2539798
0.0,0,0.3886331
1.0,1,0.7397114
1.0,1,0.91363645
0.0,0,0.4538727
0.0,0,0.29483178
1.0,0,0.3627748
1.0,0,0.23883997
1.0,0,0.38361156
0.0,0,0.3233289
0.0,0,0.37014464
0.0,0,0.24723376
1.0,1,0.7618876
0.0,0,0.15387183
0.0,0,0.2704057
0.0,0,0.29720417
0.0,1,0.6439756
1.0,0,0.3914603
1.0,1,0.6845785
0.0,0,0.17410527
1.0,0,0.24090917
1.0,0,0.30918947
0.0,0,0.20009977
1.0,0,0.4215197
0.0,0,0.4283331
0.0,0,0.36235812
0.0,0,0.22259006
1.0,0,0.24603146
0.0,0,0.12778573
0.0,0,0.22009362
0.0,1,0.6445803
1.0,1,0.74653786
0.0,1,0.5491769
1.0,0,0.4519578
1.0,0,0.49853903
1.0,1,0.79392326
0.0,0,0.48074457
1.0,1,0.8417032
1.0,0,0.4829036
0.0,0,0.42378247
1.0,1,0.7844009
0.0,0,0.122669905
1.0,1,0.9179904
0.0,0,0.21347694
1.0,0,0.47545233
1.0,1,0.6857914
0.0,0,0.31520998
0.0,0,0.26749104
1.0,0,0.27438706
0.0,0,0.1641504
1.0,0,0.3701607
0.0,0,0.3016872
0.0,0,0.1640332
0.0,0,0.18493181
1.0,1,0.63846815
1.0,1,0.81712455
1.0,1,0.5907074
1.0,1,0.82042176
0.0,1,0.5355954
1.0,0,0.46395588
1.0,1,0.82836443
0.0,0,0.06859831
0.0,0,0.31501502
1.0,0,0.33993053
0.0,0,0.15484342
0.0,1,0.73229885
0.0,0,0.20975447
1.0,1,0.7056897
0.0,0,0.38236398
0.0,0,0.17379832
0.0,0,0.4164171
1.0,0,0.3876992
0.0,0,0.18016642
0.0,0,0.262788
0.0,0,0.13727072
1.0,1,0.73184025
0.0,0,0.3232821
1.0,1,0.85529506
1.0,1,0.6510131
0.0,1,0.71795666
1.0,1,0.5891544
1.0,1,0.9556544
1.0,1,0.75419104
0.0,0,0.3455566
1.0,1,0.7881901
0.0,0,0.2784619
1.0,1,0.54960394
0.0,0,0.13712138
0.0,0,0.34694082
1.0,1,0.5796174
0.0,0,0.37275007
0.0,0,0.14740567
1.0,1,0.8765773
0.0,0,0.3895669
1.0,1,0.9145959
1.0,1,0.61028075
1.0,0,0.45877078
1.0,0,0.43951598
0.0,0,0.40157014
0.0,0,0.2976194
0.0,0,0.20645857
1.0,1,0.6138741
1.0,1,0.64868987
1.0,1,0.858021
0.0,0,0.2161857
0.0,1,0.6566317
1.0,0,0.25585073
1.0,1,0.7937771
1.0,1,0.6524724
0.0,0,0.40714294
1.0,0,0.48352
1.0,1,0.92258525
1.0,1,0.5578124
0.0,1,0.7251519
1.0,1,0.83685386
0.0,0,0.31036586
0.0,0,0.20940915
0.0,0,0.3363978
1.0,0,0.23023047
1.0,1,0.87310123
0.0,0,0.39539647
0.0,1,0.52630687
1.0,0,0.48472226
0.0,0,0.09002012
0.0,0,0.40460956
1.0,1,0.75361043
1.0,1,0.52665377
1.0,1,0.6999081
1.0,0,0.30691406
1.0,0,0.40326703
0.0,0,0.25245112
0.0,0,0.46551394
0.0,0,0.38932702
1.0,1,0.57556325
1.0,1,0.6841432
1.0,1,0.8755562
0.0,1,0.6602773
0.0,1,0.89059484
0.0,0,0.37013704
0.0,1,0.6534925
1.0,1,0.7460574
1.0,1,0.8011003
0.0,0,0.22854817
0.0,0,0.2899573
0.0,0,0.20039062
0.0,0,0.4096765
0.0,0,0.17291154
0.0,0,0.2151216
1.0,1,0.780566
0.0,0,0.26054683
1.0,1,0.8365782
0.0,1,0.7846896
1.0,1,0.5006969
0.0,1,0.8264515
1.0,0,0.34991175
0.0,0,0.15921722
0.0,0,0.14864962
0.0,0,0.4629818
1.0,1,0.68014675
1.0,1,0.55435026
0.0,1,0.7153735
0.0,1,0.5045
1.0,0,0.2416339
1.0,0,0.36885935
0.0,0,0.4141206
0.0,0,0.18375428
1.0,1,0.95393145
1.0,1,0.8550924
0.0,1,0.56442076
0.0,0,0.2514154
1.0,0,0.31619814
1.0,1,0.7038966
1.0,1,0.5824617
1.0,1,0.8694007
0.0,0,0.14715895
1.0,1,0.62716407
1.0,1,0.5703468
1.0,0,0.21092673
1.0,1,0.7015578
0.0,0,0.12791982
1.0,1,0.85489845
0.0,1,0.5767091
1.0,0,0.48643452
1.0,1,0.6025106
1.0,1,0.6189948
1.0,0,0.27917993
0.0,0,0.3314328
1.0,1,0.7100901
1.0,1,0.8299392
0.0,0,0.22834256
0.0,1,0.5407179
1.0,0,0.4068917
1.0,1,0.8151871
0.0,0,0.16220616
0.0,0,0.19757944
0.0,0,0.35772303
0.0,0,0.23396805
1.0,1,0.6311935
0.0,0,0.26410982
0.0,0,0.18034555
1.0,0,0.21647753
1.0,1,0.76035625
1.0,1,0.86054134
1.0,1,0.5523558
0.0,0,0.45639294
0.0,0,0.24375342
0.0,1,0.57599294
0.0,0,0.30898935
1.0,0,0.125441
1.0,1,0.812704
1.0,1,0.8531368
0.0,0,0.1882293
1.0,0,0.4083606
1.0,1,0.87642324
0.0,0,0.30582696
1.0,1,0.80327153
1.0,0,0.3917509
1.0,1,0.7132641
0.0,0,0.431773
1.0,0,0.31019184
0.0,1,0.6338884
0.0,1,0.7189291
0.0,0,0.32602227
0.0,0,0.22491515
0.0,0,0.366337
1.0,0,0.26568756
1.0,1,0.7997183
0.0,0,0.17499793
0.0,0,0.34771633
0.0,0,0.19646366
1.0,0,0.44451416
1.0,0,0.28960478
0.0,1,0.65903527
1.0,0,0.427166
1.0,0,0.47245434
0.0,0,0.16343105
1.0,0,0.19419433
0.0,1,0.5072045
0.0,1,0.5118887
1.0,0,0.19427921
1.0,0,0.43221265
1.0,1,0.94395965
0.0,1,0.6741984
0.0,0,0.3049206
0.0,1,0.8553332
0.0,0,0.38596117
1.0,1,0.8030658
1.0,0,0.46175033
0.0,0,0.4836004
1.0,1,0.85518456
0.0,0,0.2112073
0.0,0,0.093206815
1.0,1,0.9219653
1.0,1,0.62206125
1.0,0,0.23023388
1.0,0,0.23914035
0.0,0,0.39909104
1.0,1,0.55669165
0.0,1,0.5199219
1.0,1,0.8051329
0.0,0,0.16061372
0.0,0,0.26172188
0.0,1,0.7894012
1.0,1,0.80760145
1.0,1,0.5675079
0.0,0,0.22447631
1.0,1,0.6153122
1.0,0,0.31350115
0.0,1,0.5174431
1.0,1,0.79827976
0.0,1,0.7721124
1.0,1,0.7927771
0.0,0,0.2783291
1.0,0,0.37415233
1.0,0,0.2003666
1.0,1,0.7405535
1.0,0,0.46116033
0.0,0,0.21623835
1.0,0,0.4161518
1.0,0,0.46445495
1.0,1,0.5648653
0.0,1,0.5323039
0.0,0,0.09767501
1.0,1,0.8761097
1.0,1,0.75407827
1.0,0,0.21050721
0.0,0,0.2935319
1.0,0,0.4564168
1.0,1,0.8134202
1.0,1,0.6570279
1.0,0,0.17164443
1.0,0,0.49274135
0.0,0,0.18294397
1.0,0,0.41726795
0.0,0,0.36356625
1.0,1,0.8926539
1.0,1,0.8224654
1.0,1,0.9409249
1.0,1,0.6994162
0.0,0,0.30633962
1.0,1,0.69401413
1.0,1,0.76517093
1.0,1,0.6544378
0.0,0,0.28875715
0.0,1,0.6736801
0.0,0,0.17961334
1.0,0,0.40754664
0.0,1,0.68507403
1.0,1,0.8233208
1.0,0,0.48047918
0.0,0,0.18338138
0.0,0,0.18667169
0.0,1,0.71698177
0.0,0,0.35161185
1.0,1,0.7056217
1.0,0,0.47795406
0.0,1,0.92160547
1.0,1,0.76973176
1.0,1,0.75498664
0.0,1,0.5206439
1.0,1,0.7771903
0.0,0,0.2058319
0.0,0,0.4938576
1.0,1,0.76745564
1.0,1,0.87097424
0.0,0,0.24296558
1.0,1,0.57731175
1.0,0,0.49447033
0.0,1,0.51813525
0.0,0,0.04960979
0.0,0,0.16458021
0.0,0,0.16140454
1.0,1,0.5444954
0.0,1,0.6775637
0.0,0,0.39335138
0.0,0,0.20617273
0.0,1,0.8204714
0.0,0,0.264186
0.0,1,0.573191
1.0,1,0.889928
1.0,1,0.9335329
0.0,0,0.27603748
0.0,0,0.34456164
1.0,0,0.4017614
1.0,1,0.8516211
0.0,0,0.17582345
0.0,0,0.26679337
1.0,1,0.6466556
1.0,1,0.8832114
1.0,1,0.93408996
1.0,1,0.81730217
0.0,0,0.46035612
1.0,0,0.26178026
0.0,0,0.19100459
0.0,0,0.24597175
1.0,1,0.7224364
1.0,1,0.8570043
1.0,1,0.8942463
1.0,0,0.42369348
1.0,1,0.8248798
0.0,1,0.5885616
0.0,0,0.3277553
1.0,0,0.14581344
0.0,0,0.123262085
1.0,1,0.532632
1.0,1,0.8901305
0.0,0,0.10059053
1.0,0,0.1786977
0.0,0,0.19274937
1.0,0,0.3942058
0.0,0,0.45488307
0.0,0,0.34200063
1.0,1,0.83328676
0.0,1,0.67897785
0.0,0,0.24912842
1.0,1,0.8763251
1.0,1,0.78458214
1.0,1,0.7135174
0.0,0,0.22152926
1.0,1,0.7171227
1.0,1,0.7165044
0.0,1,0.59593886
1.0,0,0.34323815
0.0,1,0.59066236
1.0,0,0.49513155
0.0,1,0.70988125
1.0,1,0.6783098
1.0,0,0.24909426
1.0,1,0.6350891
0.0,1,0.7753841
0.0,0,0.1618188
1.0,1,0.9080978
0.0,0,0.30982336
1.0,1,0.7284442
1.0,0,0.35076705
0.0,0,0.17672579
1.0,1,0.91573983
1.0,1,0.83638644
0.0,0,0.42482448
0.0,0,0.31572673
0.0,0,0.25762123
0.0,0,0.28511646
0.0,0,0.43787685
1.0,0,0.3786759
1.0,1,0.5192869
1.0,1,0.79960597
1.0,0,0.46947587
1.0,1,0.7783529
0.0,1,0.8933625
0.0,0,0.35698158
1.0,1,0.659105
0.0,1,0.6629496
0.0,0,0.43094334
0.0,0,0.23578025
0.0,1,0.62411225
0.0,1,0.56550604
1.0,1,0.7823977
0.0,0,0.3180609
0.0,0,0.23071606
1.0,1,0.6214632
1.0,1,0.72137386
1.0,0,0.4888236
0.0,0,0.49097905
0.0,0,0.32691002
0.0,0,0.2667643
0.0,0,0.32237366
1.0,1,0.6457347
1.0,1,0.84180313
1.0,0,0.17660415
0.0,0,0.4193444
0.0,1,0.8650935
0.0,0,0.3602924
1.0,1,0.820428
0.0,0,0.305577
0.0,0,0.3643855
1.0,1,0.8507325
0.0,0,0.20489272
1.0,1,0.9002911
1.0,1,0.5413938
0.0,0,0.17251222
